#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Mon Feb 24 00:47:56 2020
# Process ID: 5288
# Current directory: C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent1244 C:\Users\garzamor\EGR224\EGR_224_Slot_Machine_Project\SlotMachine\SlotMachine.xpr
# Log file: C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine/vivado.log
# Journal file: C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
Adding cell -- xilinx.com:xup:xup_or4:1.0 - xup_or4_0
Adding cell -- xilinx.com:ip:xlconcat:2.1 - xlconcat_0
Adding cell -- xilinx.com:ip:xlconcat:2.1 - xlconcat_1
Adding cell -- xilinx.com:ip:xlconcat:2.1 - xlconcat_2
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_or3:1.0 - xup_or3_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_3
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_0
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_1
Adding cell -- xilinx.com:xup:xup_and2:1.0 - xup_and2_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_4
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_8
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_3
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_7
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_11
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_0
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_1
Adding cell -- xilinx.com:xup:xup_and4:1.0 - xup_and4_2
Adding cell -- xilinx.com:xup:xup_and3:1.0 - xup_and3_0
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_1
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_2
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_5
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_6
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_9
Adding cell -- xilinx.com:xup:xup_inv:1.0 - xup_inv_10
Successfully read diagram <Win_Conditions> from BD file <C:/Users/garzamor/EGR224/EGR_224_Slot_Machine_Project/SlotMachine/SlotMachine.srcs/sources_1/bd/Win_Conditions/Win_Conditions.bd>
open_bd_design: Time (s): cpu = 00:00:14 ; elapsed = 00:00:10 . Memory (MB): peak = 1833.074 ; gain = 61.566
exit
INFO: [Common 17-206] Exiting Vivado at Mon Feb 24 00:52:33 2020...
